notification_id,recipient_type,recipient_id,channel,subject,message,status,external_id,attempts,sent_at,created_at
N000001,driver,d0083,push,Reminder,Your route has been assigned. Check app.,queued,,1,2025-11-13T10:20:24.758526,2025-11-13T11:09:24.758538
N000002,driver,d0024,email,Route Assignment,Your route has been assigned. Check app.,queued,,2,2025-11-13T09:59:24.758865,2025-11-13T11:09:24.758875
N000003,driver,d0156,push,Route Assignment,Your route has been assigned. Check app.,queued,,1,2025-11-13T10:18:24.759140,2025-11-13T11:09:24.759149
N000004,driver,d0001,sms,Route Assignment,Your route has been assigned. Check app.,sent,,0,2025-11-13T09:44:24.759472,2025-11-13T11:09:24.759484
N000005,driver,d0107,sms,Reminder,Your route has been assigned. Check app.,delivered,,0,2025-11-13T09:11:24.759742,2025-11-13T11:09:24.759749
N000006,driver,d0090,email,Reminder,Your route has been assigned. Check app.,delivered,,0,2025-11-13T09:43:24.759991,2025-11-13T11:09:24.759999
N000007,driver,d0169,push,Route Assignment,Your route has been assigned. Check app.,delivered,,2,2025-11-13T11:03:24.760267,2025-11-13T11:09:24.760275
N000008,driver,d0110,push,Route Assignment,Your route has been assigned. Check app.,delivered,,0,2025-11-13T09:57:24.760669,2025-11-13T11:09:24.760678
N000009,driver,d0177,push,Route Assignment,Your route has been assigned. Check app.,queued,,0,2025-11-13T10:32:24.760932,2025-11-13T11:09:24.760942
N000010,driver,d0039,sms,Route Assignment,Your route has been assigned. Check app.,sent,,0,2025-11-13T10:46:24.761218,2025-11-13T11:09:24.761226
N000011,driver,d0080,email,Reminder,Your route has been assigned. Check app.,sent,,0,2025-11-13T09:09:24.761492,2025-11-13T11:09:24.761502
N000012,driver,d0100,sms,Reminder,Your route has been assigned. Check app.,queued,,2,2025-11-13T09:28:24.761745,2025-11-13T11:09:24.761752
N000013,driver,d0138,sms,Route Assignment,Your route has been assigned. Check app.,sent,,0,2025-11-13T10:17:24.761984,2025-11-13T11:09:24.761994
N000014,driver,d0058,sms,Route Assignment,Your route has been assigned. Check app.,delivered,,1,2025-11-13T09:16:24.762249,2025-11-13T11:09:24.762259
N000015,driver,d0193,email,Reminder,Your route has been assigned. Check app.,sent,,0,2025-11-13T09:47:24.762508,2025-11-13T11:09:24.762515
N000016,driver,d0108,email,Route Assignment,Your route has been assigned. Check app.,queued,,2,2025-11-13T10:18:24.762755,2025-11-13T11:09:24.762762
N000017,driver,d0096,sms,Route Assignment,Your route has been assigned. Check app.,delivered,,0,2025-11-13T10:00:24.762969,2025-11-13T11:09:24.762976
N000018,driver,d0176,push,Route Assignment,Your route has been assigned. Check app.,queued,,1,2025-11-13T11:06:24.763202,2025-11-13T11:09:24.763209
N000019,driver,d0195,sms,Route Assignment,Your route has been assigned. Check app.,delivered,,2,2025-11-13T10:02:24.763463,2025-11-13T11:09:24.763473
N000020,driver,d0011,email,Reminder,Your route has been assigned. Check app.,delivered,,1,2025-11-13T10:37:24.763732,2025-11-13T11:09:24.763739
N000021,driver,d0130,push,Reminder,Your route has been assigned. Check app.,sent,,0,2025-11-13T11:04:24.763958,2025-11-13T11:09:24.763965
N000022,driver,d0132,email,Route Assignment,Your route has been assigned. Check app.,sent,,2,2025-11-13T09:51:24.764185,2025-11-13T11:09:24.764193
