driver_id,name,city,avg_speed_kmph,speed_variation,acceleration_profile,braking_profile,idle_time_pct,efficiency_multiplier,eco_score,violation_rate,preferred_route_type,driver_type,reliability_rating,trips_completed
d0001,Driver_001,Pune,35.4,0.076,0.2,0.18,4.8,0.946,87,0.105,highway,eco,3.19,243
d0002,Driver_002,Chennai,32.1,0.293,0.5,0.5,12.2,1.067,58,0.002,highway,normal,4.4,353
d0003,Driver_003,Mumbai,37.6,0.129,0.22,0.17,4.8,0.96,89,0.011,urban,eco,4.07,392
d0004,Driver_004,Bengaluru,36.9,0.248,0.47,0.55,13.8,1.106,51,0.193,highway,normal,4.71,108
d0005,Driver_005,Hyderabad,33.4,0.244,0.38,0.38,10.1,1.04,71,0.152,highway,normal,4.07,255
d0006,Driver_006,Delhi,26.9,0.283,0.57,0.49,10.2,1.049,74,0.057,highway,normal,4.61,415
d0007,Driver_007,Mumbai,37.1,0.188,0.26,0.29,5.7,0.915,90,0.066,highway,eco,4.49,556
d0008,Driver_008,Mumbai,29.7,0.077,0.45,0.38,18.0,1.021,65,0.012,highway,normal,3.31,168
d0009,Driver_009,Pune,23.1,0.254,0.38,0.6,13.3,1.146,50,0.029,mixed,normal,4.5,353
d0010,Driver_010,Bengaluru,24.8,0.104,0.25,0.5,15.2,1.146,74,0.228,mixed,normal,3.6,524
d0011,Driver_011,Chennai,31.7,0.147,0.18,0.34,11.4,0.969,89,0.005,urban,eco,4.76,319
d0012,Driver_012,Delhi,36.8,0.21,0.34,0.17,7.9,0.859,94,0.031,mixed,eco,3.95,567
d0013,Driver_013,Delhi,37.7,0.264,0.4,0.32,13.4,1.109,56,0.1,mixed,normal,4.3,453
d0014,Driver_014,Chennai,26.5,0.071,0.27,0.26,13.5,1.088,50,0.158,highway,normal,3.13,37
d0015,Driver_015,Mumbai,30.4,0.223,0.28,0.19,5.1,0.972,88,0.061,urban,eco,4.61,199
d0016,Driver_016,Bengaluru,32.3,0.08,0.23,0.24,9.8,0.938,90,0.101,urban,eco,4.6,116
d0017,Driver_017,Delhi,33.4,0.183,0.18,0.19,7.7,0.964,72,0.215,mixed,eco,3.2,558
d0018,Driver_018,Bengaluru,46.7,0.321,0.8,0.56,18.8,1.201,42,0.041,highway,aggressive,4.97,276
d0019,Driver_019,Hyderabad,34.5,0.139,0.51,0.52,14.6,1.073,56,0.242,mixed,normal,4.47,67
