vehicle_id,vehicle_type,model,fuel_type,baseline_kmpl,actual_kmpl,engine_health,maintenance_score,load_capacity_kg,avg_load_kg,load_factor,tyre_health,age_years,vehicle_multiplier,emission_factor,city
v0001,van,Maruti Omni,cng,13.28,9.41,8,7,1000,489,0.49,0.81,2,1.193,1.9,Delhi
v0002,cargo-auto,Bajaj Maxima,petrol,15.16,12.59,9,7,700,433,0.62,0.69,11,1.21,2.31,Pune
v0003,pickup,Mahindra Bolero Pickup,petrol,18.02,17.28,10,10,1200,493,0.41,0.77,5,1.123,2.31,Delhi
v0004,mini-truck,Ashok Leyland Dost,petrol,12.91,11.3,9,6,1200,1115,0.93,0.8,9,1.305,2.31,Delhi
v0005,truck,Eicher Pro 2049,diesel,14.78,13.18,10,9,700,586,0.84,0.9,9,1.252,2.68,Chennai
v0006,van,Maruti Omni,cng,13.07,4.43,4,9,600,275,0.46,0.57,6,1.275,1.9,Bengaluru
v0007,truck,Eicher Pro 2049,diesel,16.6,9.73,7,9,1500,1008,0.67,0.97,2,1.273,2.68,Chennai
v0008,van,Maruti Omni,petrol,14.31,6.17,5,10,1000,721,0.72,0.68,0,1.338,2.31,Delhi
v0009,truck,Eicher Pro 2049,diesel,18.52,13.35,8,7,1000,595,0.59,0.71,7,1.224,2.68,Delhi
v0010,truck,Eicher Pro 2049,diesel,16.52,15.73,10,5,750,277,0.37,0.77,2,1.111,2.68,Delhi
v0011,truck,Eicher Pro 2049,cng,18.18,11.58,7,6,600,416,0.69,0.89,5,1.279,1.9,Chennai
v0012,van,Maruti Omni,cng,15.53,7.75,5,9,600,474,0.79,0.88,4,1.361,1.9,Bengaluru
v0013,van,Tata Ace,petrol,14.79,12.09,10,5,600,489,0.81,0.6,11,1.243,2.31,Hyderabad
v0014,van,Maruti Omni,petrol,18.89,14.0,8,10,700,503,0.72,0.6,3,1.265,2.31,Pune
v0015,van,Tata Ace,petrol,16.26,11.81,8,6,750,703,0.94,0.64,4,1.333,2.31,Chennai
v0016,van,Maruti Omni,diesel,13.08,12.52,10,10,600,567,0.94,0.83,11,1.282,2.68,Pune
v0017,pickup,Mahindra Bolero Pickup,diesel,17.69,15.03,10,5,1500,878,0.59,0.79,4,1.177,2.68,Delhi
v0018,cargo-auto,Bajaj Maxima,petrol,15.62,13.48,9,9,600,355,0.59,0.64,5,1.201,2.31,Hyderabad
v0019,truck,Eicher Pro 2049,petrol,16.66,15.91,10,7,1500,608,0.41,0.82,11,1.123,2.31,Hyderabad
v0020,mini-truck,Ashok Leyland Dost,cng,15.18,10.25,7,10,1000,511,0.51,0.64,8,1.222,1.9,Bengaluru
v0021,van,Maruti Omni,cng,18.82,16.35,10,4,1500,1211,0.81,0.55,12,1.243,1.9,Delhi
v0022,truck,Eicher Pro 2049,diesel,19.44,8.63,5,7,600,567,0.94,0.6,11,1.41,2.68,Bengaluru
v0023,pickup,Mahindra Bolero Pickup,petrol,13.27,6.52,6,6,750,375,0.5,0.83,10,1.242,2.31,Pune
v0024,pickup,Mahindra Bolero Pickup,petrol,17.0,14.38,9,4,700,425,0.61,0.85,0,1.207,2.31,Bengaluru
v0025,pickup,Mahindra Bolero Pickup,diesel,13.06,5.9,5,9,1000,355,0.35,0.67,1,1.216,2.68,Hyderabad
v0026,truck,Eicher Pro 2049,diesel,15.82,6.93,5,4,1500,1250,0.83,0.66,4,1.374,2.68,Pune
v0027,pickup,Mahindra Bolero Pickup,diesel,17.13,12.77,9,8,1200,825,0.69,0.83,7,1.231,2.68,Hyderabad
v0028,mini-truck,Ashok Leyland Dost,diesel,17.02,8.37,5,10,1200,914,0.76,0.61,1,1.351,2.68,Pune
v0029,pickup,Mahindra Bolero Pickup,cng,17.84,10.63,6,5,750,618,0.82,0.64,1,1.346,1.9,Bengaluru
v0030,pickup,Mahindra Bolero Pickup,cng,16.8,11.52,8,10,1500,549,0.37,0.83,4,1.155,1.9,Chennai
v0031,pickup,Mahindra Bolero Pickup,cng,16.08,12.71,9,10,1500,574,0.38,0.98,7,1.136,1.9,Chennai
v0032,truck,Eicher Pro 2049,diesel,16.0,10.42,8,6,600,565,0.94,0.57,9,1.333,2.68,Bengaluru
v0033,truck,Eicher Pro 2049,cng,17.46,15.61,10,4,600,216,0.36,0.51,3,1.108,1.9,Mumbai
v0034,van,Tata Ace,petrol,16.05,13.61,9,7,1000,604,0.6,0.54,8,1.204,2.31,Bengaluru
v0035,van,Maruti Omni,diesel,14.22,6.96,6,5,700,654,0.93,0.77,6,1.381,2.68,Chennai
v0036,van,Maruti Omni,cng,17.45,6.02,4,10,1000,787,0.79,0.62,3,1.385,1.9,Pune
v0037,van,Tata Ace,diesel,15.63,10.14,8,9,1500,1192,0.79,0.59,0,1.286,2.68,Hyderabad
v0038,cargo-auto,Bajaj Maxima,cng,12.09,8.38,7,10,1200,792,0.66,0.86,2,1.27,1.9,Delhi
v0039,mini-truck,Ashok Leyland Dost,cng,18.25,10.37,6,4,600,487,0.81,0.67,6,1.342,1.9,Delhi
v0040,mini-truck,Ashok Leyland Dost,diesel,14.1,10.44,8,6,1000,623,0.62,0.53,9,1.233,2.68,Chennai
v0041,pickup,Mahindra Bolero Pickup,diesel,14.04,5.5,4,5,1500,1175,0.78,0.87,0,1.382,2.68,Mumbai
v0042,van,Tata Ace,diesel,12.37,6.51,6,10,700,320,0.46,0.52,12,1.229,2.68,Bengaluru
v0043,cargo-auto,Bajaj Maxima,cng,15.35,7.83,6,10,1500,812,0.54,0.54,5,1.255,1.9,Pune
v0044,van,Tata Ace,cng,19.22,8.12,5,7,1200,1126,0.94,0.53,7,1.41,1.9,Chennai
v0045,mini-truck,Ashok Leyland Dost,petrol,12.69,7.12,7,10,700,367,0.52,0.65,9,1.225,2.31,Mumbai
