event_id,stream_name,event_type,payload_json,published_at,processed
E000001,predictions,trip.completed,"{""sample"": 0}",2025-11-13T10:05:24.782600,False
E000002,predictions,notification.sent,"{""sample"": 1}",2025-11-13T06:05:24.782631,True
E000003,notifications,trip.completed,"{""sample"": 2}",2025-11-13T03:16:24.782649,False
E000004,predictions,prediction.made,"{""sample"": 3}",2025-11-13T04:52:24.782666,True
E000005,predictions,prediction.made,"{""sample"": 4}",2025-11-13T02:56:24.782676,False
E000006,notifications,notification.sent,"{""sample"": 5}",2025-11-13T10:17:24.782685,False
E000007,predictions,assignment.created,"{""sample"": 6}",2025-11-13T05:03:24.782700,False
E000008,predictions,assignment.created,"{""sample"": 7}",2025-11-13T04:15:24.782720,True
E000009,predictions,assignment.created,"{""sample"": 8}",2025-11-13T06:24:24.782746,True
E000010,assignments,assignment.created,"{""sample"": 9}",2025-11-13T11:00:24.782756,False
E000011,notifications,assignment.created,"{""sample"": 10}",2025-11-13T06:45:24.782765,True
E000012,notifications,trip.completed,"{""sample"": 11}",2025-11-13T08:49:24.782774,False
E000013,predictions,trip.completed,"{""sample"": 12}",2025-11-13T03:06:24.782782,False
E000014,notifications,notification.sent,"{""sample"": 13}",2025-11-13T08:32:24.782791,False
E000015,assignments,prediction.made,"{""sample"": 14}",2025-11-13T10:15:24.782800,False
E000016,assignments,trip.completed,"{""sample"": 15}",2025-11-13T07:52:24.782808,False
E000017,predictions,prediction.made,"{""sample"": 16}",2025-11-13T08:47:24.782816,True
E000018,trips,notification.sent,"{""sample"": 17}",2025-11-13T07:11:24.782825,False
E000019,notifications,assignment.created,"{""sample"": 18}",2025-11-13T10:27:24.782834,True
E000020,assignments,prediction.made,"{""sample"": 19}",2025-11-13T08:05:24.782842,False
E000021,predictions,assignment.created,"{""sample"": 20}",2025-11-13T07:53:24.782851,False
E000022,trips,prediction.made,"{""sample"": 21}",2025-11-13T03:37:24.782859,False
E000023,assignments,prediction.made,"{""sample"": 22}",2025-11-13T08:26:24.782868,False
E000024,predictions,assignment.created,"{""sample"": 23}",2025-11-13T04:11:24.782880,False
E000025,assignments,notification.sent,"{""sample"": 24}",2025-11-13T04:04:24.782896,True
E000026,predictions,prediction.made,"{""sample"": 25}",2025-11-13T05:14:24.782907,False
E000027,notifications,assignment.created,"{""sample"": 26}",2025-11-13T07:21:24.782915,True
E000028,trips,prediction.made,"{""sample"": 27}",2025-11-13T02:55:24.782924,True
E000029,assignments,assignment.created,"{""sample"": 28}",2025-11-13T07:55:24.782932,False
E000030,notifications,assignment.created,"{""sample"": 29}",2025-11-13T08:23:24.782941,True
