trip_id,assignment_id,driver_id,vehicle_id,route_id,start_time,end_time,distance_km,duration_min,fuel_before_l,fuel_after_l,fuel_used_l,co2_kg,avg_speed_kmph,stop_count,anomaly_flag,geo_trace,created_at,fuel_type,fuel_efficiency_l_per_km,predicted_fuel_l
T000001,A000417,d0199,v0038,R000359,2025-11-18 16:00:00,2025-11-18 17:56:00,35.22,116,39.29,34.43,7.16,19.0375,18.22,76,False,[],2025-11-13 11:09:24.181002,cng,0.0827129859387924,7.615
T000002,A000399,d0129,v0128,R000295,2025-11-18 11:30:00,2025-11-18 12:41:00,25.75,71,46.34,11.7,2.992,7.06,21.76,11,False,[],2025-11-13 11:09:24.182464,cng,0.0706713780918728,2.824
T000003,A000241,d0120,v0051,R000643,2025-11-16 20:00:00,2025-11-16 21:00:00,15.71,60,21.32,22.13,1.298,3.3024999999999998,15.71,39,False,[],2025-11-13 11:09:24.183849,petrol,0.053163211057947905,1.321
T000004,A000303,d0012,v0045,R000747,2025-11-17 11:30:00,2025-11-17 12:05:00,22.66,35,24.28,24.19,5.501,13.6825,38.85,24,False,[],2025-11-13 11:09:24.185314,petrol,0.07880220646178093,5.473
T000005,A000278,d0088,v0015,R001102,2025-11-17 05:15:00,2025-11-17 05:21:00,2.76,6,47.43,17.25,0.481,1.0525,27.6,8,False,[],2025-11-13 11:09:24.186693,petrol,0.061500615006150054,0.421
T000006,A000375,d0061,v0121,R000805,2025-11-18 05:30:00,2025-11-18 06:25:00,19.03,55,20.36,20.65,3.353,7.6425,20.76,21,False,[],2025-11-13 11:09:24.188065,diesel,0.056947608200455586,3.057
T000007,A000298,d0191,v0134,R000381,2025-11-17 10:15:00,2025-11-17 10:29:00,4.62,14,32.19,22.67,1.108,2.5,19.8,7,False,[],2025-11-13 11:09:24.189428,cng,0.08038585209003216,1.0
T000008,A000197,d0097,v0069,R000375,2025-11-16 09:00:00,2025-11-16 10:08:00,47.5,68,25.82,18.64,6.832,12.684999999999999,41.91,123,False,[],2025-11-13 11:09:24.190700,petrol,0.0508130081300813,5.074
T000009,A000117,d0112,v0130,R000823,2025-11-15 13:00:00,2025-11-15 13:03:00,3.39,3,51.26,18.49,0.73,1.55,67.8,2,False,[],2025-11-13 11:09:24.192073,cng,0.06305170239596469,0.62
T000010,A000210,d0024,v0022,R001185,2025-11-16 12:15:00,2025-11-16 13:51:00,35.75,96,34.2,36.06,12.661,28.1475,22.34,39,False,[],2025-11-13 11:09:24.193347,diesel,0.05144032921810699,11.259
T000011,A000085,d0165,v0068,R000115,2025-11-15 05:00:00,2025-11-15 05:26:00,15.84,26,34.35,18.32,3.33,7.3625,36.55,21,False,[],2025-11-13 11:09:24.194679,diesel,0.06788866259334692,2.945
T000012,A000330,d0018,v0096,R000753,2025-11-17 18:15:00,2025-11-17 18:40:00,7.27,25,31.32,13.16,1.625,3.23,17.45,20,False,[],2025-11-13 11:09:24.195929,petrol,0.05656108597285068,1.292
T000013,A000179,d0141,v0095,R001028,2025-11-16 04:30:00,2025-11-16 05:11:00,17.58,41,57.32,32.3,2.28,6.215000000000001,25.73,36,False,[],2025-11-13 11:09:24.197257,diesel,0.05178663904712585,2.486
T000014,A000139,d0044,v0044,R000989,2025-11-15 18:30:00,2025-11-15 21:17:00,55.57,167,47.24,39.26,13.192,32.625,19.97,139,False,[],2025-11-13 11:09:24.198462,cng,0.052029136316337155,13.05
T000015,A000172,d0156,v0107,R000739,2025-11-16 02:45:00,2025-11-16 03:27:00,23.54,42,59.95,34.85,2.865,6.475,33.63,12,False,[],2025-11-13 11:09:24.199742,cng,0.0564652738565782,2.59
T000016,A000297,d0136,v0103,R001069,2025-11-17 10:00:00,2025-11-17 10:59:00,25.64,59,29.31,25.54,4.041,10.1975,26.07,64,False,[],2025-11-13 11:09:24.201068,cng,0.078003120124805,4.079
T000017,A000005,d0144,v0078,R001100,2025-11-14 09:00:00,2025-11-14 09:34:00,41.16,34,57.99,34.62,5.551,14.690000000000001,72.64,49,False,[],2025-11-13 11:09:24.202359,petrol,0.05970149253731343,5.876
T000018,A000338,d0183,v0004,R000461,2025-11-17 20:15:00,2025-11-17 20:29:00,6.66,14,36.26,17.9,0.999,2.6075,28.54,9,False,[],2025-11-13 11:09:24.203589,petrol,0.07745933384972889,1.043
T000019,A000452,d0136,v0003,R000847,2025-11-19 00:45:00,2025-11-19 01:53:00,24.5,68,47.95,10.85,1.944,5.9575,21.62,20,False,[],2025-11-13 11:09:24.204923,petrol,0.05549389567147614,2.383
T000020,A000485,d0124,v0003,R001055,2025-11-19 09:00:00,2025-11-19 09:18:00,11.9,18,25.19,34.65,0.768,2.12,39.67,28,False,[],2025-11-13 11:09:24.206183,petrol,0.05549389567147614,0.848
T000021,A000475,d0021,v0029,R000675,2025-11-19 06:30:00,2025-11-19 07:00:00,7.81,30,38.64,35.43,1.276,2.8725,15.62,22,False,[],2025-11-13 11:09:24.207434,cng,0.05605381165919283,1.149
T000022,A000423,d0032,v0129,R000799,2025-11-18 17:30:00,2025-11-18 18:50:00,24.98,80,41.48,37.78,4.156,9.6775,18.74,53,False,[],2025-11-13 11:09:24.208703,cng,0.053163211057947905,3.871
T000023,A000447,d0027,v0109,R000415,2025-11-18 23:30:00,2025-11-19 00:49:00,33.95,79,20.01,16.3,10.846,25.52,25.78,87,False,[],2025-11-13 11:09:24.210032,cng,0.07867820613690008,10.208
T000024,A000265,d0010,v0106,R000997,2025-11-17 02:00:00,2025-11-17 04:51:00,54.14,171,21.14,20.41,7.118,18.9025,19.0,105,False,[],2025-11-13 11:09:24.211298,petrol,0.050050050050050046,7.561
T000025,A000466,d0003,v0083,R000709,2025-11-19 04:15:00,2025-11-19 05:01:00,17.8,46,25.38,25.51,4.15,11.1775,23.22,51,False,[],2025-11-13 11:09:24.212579,petrol,0.08090614886731393,4.471
T000026,A000235,d0020,v0073,R000409,2025-11-16 18:30:00,2025-11-16 19:22:00,18.32,52,20.97,14.26,2.94,9.2775,21.14,7,False,[],2025-11-13 11:09:24.213889,cng,0.06053268765133172,3.711
T000027,A000227,d0177,v0029,R000934,2025-11-16 16:30:00,2025-11-16 17:53:00,27.16,83,59.03,19.59,4.268,13.157499999999999,19.63,70,False,[],2025-11-13 11:09:24.215148,cng,0.05605381165919283,5.263
T000028,A000366,d0172,v0029,R000947,2025-11-18 03:15:00,2025-11-18 05:37:00,53.08,142,47.73,24.24,10.232,23.46,22.43,109,False,[],2025-11-13 11:09:24.216457,cng,0.05605381165919283,9.384
T000029,A000008,d0154,v0064,R000168,2025-11-14 09:45:00,2025-11-14 12:19:00,58.39,154,41.91,13.87,13.253,30.0875,22.75,159,False,[],2025-11-13 11:09:24.217772,diesel,0.078125,12.035
T000030,A000252,d0178,v0033,R000036,2025-11-16 22:45:00,2025-11-16 23:12:00,10.13,27,52.8,35.9,0.608,1.9500000000000002,22.51,12,False,[],2025-11-13 11:09:24.219034,cng,0.0572737686139748,0.78
T000031,A000104,d0177,v0131,R000537,2025-11-15 09:45:00,2025-11-15 11:04:00,30.7,79,36.41,23.41,5.385,14.225000000000001,23.32,44,False,[],2025-11-13 11:09:24.220358,diesel,0.06305170239596469,5.69
T000032,A000371,d0004,v0144,R000710,2025-11-18 04:30:00,2025-11-18 04:58:00,15.31,28,51.01,16.72,4.062,9.389999999999999,32.81,17,False,[],2025-11-13 11:09:24.221642,cng,0.0547945205479452,3.756
T000033,A000259,d0139,v0111,R000614,2025-11-17 00:30:00,2025-11-17 00:41:00,7.32,11,37.64,20.8,1.335,3.075,39.93,14,False,[],2025-11-13 11:09:24.222909,cng,0.06644518272425248,1.23
T000034,A000184,d0034,v0123,R001082,2025-11-16 05:45:00,2025-11-16 09:23:00,58.53,218,53.26,30.53,8.166,18.7225,16.11,130,False,[],2025-11-13 11:09:24.224182,diesel,0.054884742041712405,7.489
T000035,A000011,d0011,v0007,R000980,2025-11-14 10:30:00,2025-11-14 11:02:00,28.86,32,24.91,11.77,5.053,10.1725,54.11,70,False,[],2025-11-13 11:09:24.225738,diesel,0.06024096385542168,4.069
T000036,A000077,d0068,v0068,R000428,2025-11-15 03:00:00,2025-11-15 04:47:00,55.89,107,26.41,37.0,12.034,32.53,31.34,156,False,[],2025-11-13 11:09:24.227257,diesel,0.06788866259334692,13.012
T000037,A000282,d0117,v0017,R000961,2025-11-17 06:15:00,2025-11-17 07:15:00,25.33,60,26.7,11.41,3.418,9.040000000000001,25.33,37,False,[],2025-11-13 11:09:24.228541,diesel,0.05652911249293386,3.616
T000038,A000036,d0027,v0060,R000291,2025-11-14 16:45:00,2025-11-14 17:11:00,19.36,26,50.39,34.89,4.276,9.9925,44.68,18,False,[],2025-11-13 11:09:24.229816,cng,0.058997050147492625,3.997
T000039,A000042,d0083,v0061,R000461,2025-11-14 18:15:00,2025-11-14 18:28:00,6.66,13,41.71,35.54,0.816,1.9675,30.74,9,False,[],2025-11-13 11:09:24.231049,diesel,0.06514657980456026,0.787
T000040,A000493,d0070,v0039,R000710,2025-11-19 11:00:00,2025-11-19 11:25:00,15.31,25,39.74,29.9,2.961,7.415000000000001,36.74,17,False,[],2025-11-13 11:09:24.232271,cng,0.0547945205479452,2.966
