assignment_id,route_id,driver_id,vehicle_id,scheduled_start,scheduled_end,predicted_fuel_l,predicted_co2_kg,predicted_duration_min,status,created_at,updated_at
A000001,R000199,d0071,v0144,2025-11-14T08:00:00,2025-11-14T08:20:00,2.667,5.067,20.25,started,2025-11-13T11:09:22.807958,2025-11-13T11:09:22.807962
A000002,R001173,d0021,v0028,2025-11-14T08:15:00,2025-11-14T10:13:00,10.408,27.893,118.27,started,2025-11-13T11:09:22.809332,2025-11-13T11:09:22.809336
A000003,R000235,d0080,v0088,2025-11-14T08:30:00,2025-11-14T09:07:00,2.178,5.031,37.35,assigned,2025-11-13T11:09:22.810449,2025-11-13T11:09:22.810452
A000004,R000566,d0156,v0086,2025-11-14T08:45:00,2025-11-14T09:57:00,4.568,12.242,72.91,started,2025-11-13T11:09:22.811470,2025-11-13T11:09:22.811473
A000005,R001100,d0144,v0078,2025-11-14T09:00:00,2025-11-14T09:41:00,5.344,12.345,41.09,completed,2025-11-13T11:09:22.812545,2025-11-13T11:09:22.812548
A000006,R000169,d0151,v0042,2025-11-14T09:15:00,2025-11-14T10:50:00,8.799,23.581,95.59,started,2025-11-13T11:09:22.813577,2025-11-13T11:09:22.813580
A000007,R001161,d0040,v0096,2025-11-14T09:30:00,2025-11-14T09:49:00,1.678,3.876,19.51,started,2025-11-13T11:09:22.814594,2025-11-13T11:09:22.814597
A000008,R000168,d0154,v0064,2025-11-14T09:45:00,2025-11-14T12:11:00,12.879,34.516,146.25,started,2025-11-13T11:09:22.815585,2025-11-13T11:09:22.815588
A000009,R001087,d0037,v0037,2025-11-14T10:00:00,2025-11-14T11:15:00,11.998,32.155,75.46,started,2025-11-13T11:09:22.816635,2025-11-13T11:09:22.816639
A000010,R001166,d0131,v0086,2025-11-14T10:15:00,2025-11-14T10:34:00,1.438,3.854,19.9,started,2025-11-13T11:09:22.817636,2025-11-13T11:09:22.817639
A000011,R000980,d0011,v0007,2025-11-14T10:30:00,2025-11-14T11:05:00,4.131,11.071,35.58,completed,2025-11-13T11:09:22.818586,2025-11-13T11:09:22.818589
A000012,R001058,d0148,v0050,2025-11-14T10:45:00,2025-11-14T12:06:00,4.301,11.527,81.29,assigned,2025-11-13T11:09:22.819554,2025-11-13T11:09:22.819557
A000013,R000898,d0037,v0021,2025-11-14T11:00:00,2025-11-14T11:45:00,1.923,3.654,45.94,completed,2025-11-13T11:09:22.820793,2025-11-13T11:09:22.820796
A000014,R000629,d0044,v0049,2025-11-14T11:15:00,2025-11-14T11:36:00,4.291,11.5,21.54,assigned,2025-11-13T11:09:22.821846,2025-11-13T11:09:22.821849
A000015,R000657,d0087,v0144,2025-11-14T11:30:00,2025-11-14T13:18:00,8.678,16.488,108.03,started,2025-11-13T11:09:22.822859,2025-11-13T11:09:22.822864
A000016,R000153,d0126,v0113,2025-11-14T11:45:00,2025-11-14T14:13:00,9.967,23.024,148.01,assigned,2025-11-13T11:09:22.823882,2025-11-13T11:09:22.823885
A000017,R000042,d0047,v0029,2025-11-14T12:00:00,2025-11-14T12:37:00,5.082,9.656,37.4,assigned,2025-11-13T11:09:22.825004,2025-11-13T11:09:22.825009
A000018,R000499,d0124,v0031,2025-11-14T12:15:00,2025-11-14T12:49:00,2.54,4.826,34.12,completed,2025-11-13T11:09:22.825983,2025-11-13T11:09:22.825986
A000019,R000886,d0125,v0137,2025-11-14T12:30:00,2025-11-14T14:05:00,7.704,20.647,95.34,started,2025-11-13T11:09:22.826901,2025-11-13T11:09:22.826905
A000020,R001114,d0087,v0029,2025-11-14T12:45:00,2025-11-14T13:26:00,2.624,4.986,41.35,completed,2025-11-13T11:09:22.827856,2025-11-13T11:09:22.827859
A000021,R000116,d0074,v0089,2025-11-14T13:00:00,2025-11-14T14:58:00,12.722,29.388,118.89,completed,2025-11-13T11:09:22.828892,2025-11-13T11:09:22.828896
A000022,R000274,d0118,v0121,2025-11-14T13:15:00,2025-11-14T14:43:00,4.085,10.948,88.73,completed,2025-11-13T11:09:22.829857,2025-11-13T11:09:22.829862
A000023,R000064,d0047,v0046,2025-11-14T13:30:00,2025-11-14T13:37:00,0.533,1.231,7.28,assigned,2025-11-13T11:09:22.830834,2025-11-13T11:09:22.830837
A000024,R000239,d0163,v0104,2025-11-14T13:45:00,2025-11-14T14:44:00,10.957,25.311,59.32,started,2025-11-13T11:09:22.831823,2025-11-13T11:09:22.831826
A000025,R000653,d0050,v0018,2025-11-14T14:00:00,2025-11-14T14:56:00,3.816,8.815,56.94,assigned,2025-11-13T11:09:22.832864,2025-11-13T11:09:22.832869
A000026,R001058,d0168,v0067,2025-11-14T14:15:00,2025-11-14T15:36:00,10.167,27.248,81.29,completed,2025-11-13T11:09:22.833907,2025-11-13T11:09:22.833910
A000027,R000826,d0032,v0077,2025-11-14T14:30:00,2025-11-14T15:01:00,3.395,7.842,31.34,assigned,2025-11-13T11:09:22.834916,2025-11-13T11:09:22.834919
A000028,R000732,d0072,v0065,2025-11-14T14:45:00,2025-11-14T17:07:00,6.212,14.35,142.32,completed,2025-11-13T11:09:22.835916,2025-11-13T11:09:22.835919
A000029,R000923,d0011,v0088,2025-11-14T15:00:00,2025-11-14T15:58:00,2.962,6.842,58.49,started,2025-11-13T11:09:22.836980,2025-11-13T11:09:22.836983
A000030,R000594,d0006,v0015,2025-11-14T15:15:00,2025-11-14T16:57:00,7.87,18.18,102.32,started,2025-11-13T11:09:22.837963,2025-11-13T11:09:22.837966
